characterId,itemId,slot
03c890ef-509f-43d9-b307-297d86a78370,f410058c-b0a3-4639-8523-f2347549d958,ring
03c890ef-509f-43d9-b307-297d86a78370,a335c597-6713-4a6d-b6cb-13b1a5ff173d,trinket
03c890ef-509f-43d9-b307-297d86a78370,6244f589-72bf-4d87-9dd9-32fc18e41e32,leftHand
715713f2-41db-4d97-ada7-21c027d7b497,9da9f995-4489-4cf2-80b7-da3cfa0d3609,helmet
715713f2-41db-4d97-ada7-21c027d7b497,3b063fa7-c68c-47c1-857b-8afdf436af4b,armor
715713f2-41db-4d97-ada7-21c027d7b497,8519fccc-a243-48bf-ab0f-48fedf8303ed,gloves
715713f2-41db-4d97-ada7-21c027d7b497,8460a72b-fff9-4afc-9c1c-8c6e6ea84c85,boots
715713f2-41db-4d97-ada7-21c027d7b497,5ab7b9cf-9873-4130-86fe-7ab6a3767b3f,necklace
43ad8268-e02a-4dc9-8ef3-ac1a574f4fd5,259cbd21-4bb2-49d2-9cb0-03b889043870,ring
715713f2-41db-4d97-ada7-21c027d7b497,b1f5054e-9f80-416c-8561-fe26b19585c5,belt
715713f2-41db-4d97-ada7-21c027d7b497,954dc756-4c33-4f7a-aaa0-742cd5ec675f,ring
715713f2-41db-4d97-ada7-21c027d7b497,f8891fa8-97f4-4ec3-a516-6e6cddf2747f,leftHand
85c23c36-efc2-412a-88eb-7b92dddb6d6c,8de819f0-b6c8-418e-94c5-1e15671cdfc5,helmet
85c23c36-efc2-412a-88eb-7b92dddb6d6c,8034d682-5edc-42d4-a6b6-c5a8130d2a0c,armor
85c23c36-efc2-412a-88eb-7b92dddb6d6c,fff0b041-bd0b-4159-af57-f0e86bd3e7e6,gloves
85c23c36-efc2-412a-88eb-7b92dddb6d6c,74756e4a-166e-4142-9144-a4f30c4091a7,necklace
85c23c36-efc2-412a-88eb-7b92dddb6d6c,16128625-e19a-40e1-b3fd-4932ecee48db,belt
85c23c36-efc2-412a-88eb-7b92dddb6d6c,c28bd222-6335-4940-85f6-befb4d7cb1a2,ring
85c23c36-efc2-412a-88eb-7b92dddb6d6c,85a051c4-6509-4dba-b667-e10a502a6aea,trinket
43ad8268-e02a-4dc9-8ef3-ac1a574f4fd5,3bffd571-6401-4dbf-a21a-a2c8da36185d,trinket
85c23c36-efc2-412a-88eb-7b92dddb6d6c,3d6a6ffc-82d8-4205-b948-98a4361f4182,leftHand
9696d616-2961-4e8b-8bf8-1c32765bc20e,1d7939bb-e4cb-48d8-97b0-0a7e0d59741b,helmet
9696d616-2961-4e8b-8bf8-1c32765bc20e,59febbf1-1dc3-48e4-9c94-c9971559c0db,armor
9696d616-2961-4e8b-8bf8-1c32765bc20e,6830aa71-a63d-4e1d-8b65-687f07368a19,gloves
9696d616-2961-4e8b-8bf8-1c32765bc20e,d8aae920-8581-41c3-8de7-7d33c1d8f7b5,necklace
9696d616-2961-4e8b-8bf8-1c32765bc20e,0f984fa5-073d-46df-ba3b-f9282dac9161,belt
9696d616-2961-4e8b-8bf8-1c32765bc20e,27db4ca7-e209-435c-8c51-6f8bd71bdf55,ring
9696d616-2961-4e8b-8bf8-1c32765bc20e,ec3084ce-d363-4ece-baac-a3d7e07501d2,trinket
9696d616-2961-4e8b-8bf8-1c32765bc20e,b5418bc2-3926-4b31-8d0c-8daf1f505ba1,leftHand
